title,duration,imdb_rating,directors,writers,cast,genres,release_date,languages,production_companies
Jinn Chapter 1,PT46M,7.8,['Hamid Baig'],"['Hamid Baig', 'Fahad Khan']","['Naseeb Akhtar', 'Ayesha Athar', 'Mohammed Humza Baig', 'Manjari Chaudhary', 'Rahat Hussain', 'Sourabh Saini', 'Saima Waqar']",['Horror'],"July 11, 2024 (India)",['Hindi'],['Currant Noir Studios']
Tauba Tera Jalwa,PT2H10M,6.2,['Akashaditya Lama'],['Akashaditya Lama'],"['Ehsan Khan', 'Jahangir Khan', 'Jatin Khurana', 'Angela Krislinzki', 'Ameesha Patel', 'Shashank Prajapati', 'Anil Rastogi', 'Rajesh Sharma', 'Neeraj Sood', 'Vevek Upadyay']","['Romance', 'Thriller']","January 5, 2024 (India)",['Hindi'],['Altair Media']
Fire of Love: RED,PT2H10M,3.8,['Ashok Tyagi'],['Ashok Tyagi'],"['Bharat Dabholkar', 'Krushna Abhishek', 'Shantanu Bhamare', 'Payal Ghosh', 'Kamlesh Sawant', 'Arun Bakshi', 'Shashi Sharma', 'Mukesh Tyagi', 'Abhijeet Shwetchandra', 'Kanchan Bhor', 'Simran Ahuja', 'Neelu Chopra']",['Thriller'],"January 5, 2024 (India)",['Hindi'],['Avanti Prajakta Arts']
Saar the Conclusion,PT1H31M,7.9,['Danish Ali'],"['Kamleshwar', 'Sanjay Kumar']","['Kapil Sharma', 'Monika Choudhary', 'Rupali Pallavi', 'Kamleshwar', 'Priyanshi Soman', 'Manoj Chauhan', 'Ritu Choudhary', 'Abhishek Gupta', 'Shubham Gupta', 'Vibhu Kashyap', 'Kailash Khandelwal', 'Vikas Sharma', 'Nishika Singh', 'Pakhi Singh', 'Yashan Singh']",['Drama'],"January 5, 2024 (India)",['Hindi'],"['Kavyanjali Films', 'Mishika Films']"
Merry Christmas,PT2H24M,6.9,['Sriram Raghavan'],"['Frédéric Dard', 'Sriram Raghavan', 'Arijit Biswas']","['Katrina Kaif', 'Vijay Sethupathi', 'Tinnu Anand', 'Pari Sharma', 'Vinay Pathak', 'Sanjay Kapoor', 'Luke Kenny', 'Sahil Vaid', 'Gayathrie', 'Ashwini Kalsekar', 'Radhika Apte', 'Hemant K Gaur', 'Murlie', 'Milind Hole', 'Anil Dadheech', 'Prashant Parab', 'Abhishek Shukla', 'Pratik Nandkumar More']","['Drama', 'Mystery', 'Thriller']","January 12, 2024 (India)","['Hindi', 'Tamil']","['Matchbox Pictures', 'Tips Films']"
Main Atal Hoon,PT2H19M,6.9,"['Ravi Jadhav', 'Javed Karim']","['Ravi Jadhav', 'Utkarsh Naithani', 'Rishi Virmani']","['Mahmood Hashmi', 'Pankaj Tripathi', 'Benedict Garrett', 'Harshal Gire', 'Rajesh Dubeay', 'Harshad Kumar', 'Krishna Saajnani', 'Madhu Singh', 'Lovekkush Kundu', 'Anil Jhamajham', 'Ranjeet Khanna', 'Sarah Killedar', 'Paula McGlynn', 'Piyush Mishra', 'Prashant Mishra', 'Salim Husen Mulla', 'Payal Nair', 'Avanish Pandey']","['Biography', 'Drama']","January 19, 2024 (India)",['Hindi'],"['Bhanushali Studios Limited', 'Legend Studios']"
Six-Nine-Five,PT2H17M,6.9,"['Rajneesh Berry', 'Yogesh Bhardwaj']","['Aadesh K. Arjun', 'Yogesh Bhardwaj', 'Shyam Chawla']","['Aalaap Tyagi', 'Garima Agarwal', 'Gajendra Chauhan', 'Rakesh Dube', 'Raakeshh Dubey', 'Rakesh Dubey', 'Shailendra Gaur', 'Arun Govil', 'Manoj Joshi', 'Suunil R Kumar', 'Akhilendra Mishra', 'Raja Misshra', 'Govind Namdeo', 'Ashok Samarth', 'Gauri Shankar', 'Prashant Shyam Sri', 'Abhay Dheeraj Singh', 'Mukesh Tiwari']","['Adventure', 'History']","January 19, 2024 (India)",['Hindi'],['Shadani Films']
Fighter,PT2H46M,6.2,['Siddharth Anand'],"['Siddharth Anand', 'Ramon Chibb', 'Abbas Dalal']","['Hrithik Roshan', 'Deepika Padukone', 'Anil Kapoor', 'Karan Singh Grover', 'Akshay Oberoi', 'Ramon Chibb', 'Rishabh Sawhney', 'Sanjeeda Sheikh', 'Ashutosh Rana', 'Sanjiv Chopra', 'Chandan Anand', 'Seerat Mast', 'Talat Aziz', 'Sharib Hashmi', 'Chandra Shekhar Dutta', 'Aditi Sandhya Sharma', 'Banveen Singh', 'Vinay Varma']","['Action Epic', 'Action', 'Drama']","January 25, 2024 (India)","['Hindi', 'English']","['Betterfly Films', 'Manomay Motion Pictures', 'Marlix Pictures']"
Game Over,PT1H14M,5.3,['Ashish Deo'],['Ashish Deo'],"['Sachin Danai', 'Jinal Joshi', 'Basant Kumar', 'Sagar Pabale']",['Crime'],"January 25, 2024 (India)",['Hindi'],['Trisha Studios']
Ajab Gajab Dhamal,PT2H21M,5.2,['Smeep Kang'],[],"['Jaswinder Bhalla', 'Sunil Grover', 'Jimmy Shergill', 'Vakil Singh']",['Comedy'],"January 26, 2024 (India)",['Hindi'],['Gakhal Group Production']
Zehan,PT1H53M,4.9,['Dhirendra M. Dimri'],"['Vasant Kashyap Jha', 'Abhishek Shashi Kumar']","['Arya Babbar', 'Nidhi Nautiyal', 'Nikhil Chaudhary', 'Surbhi Mahendru', 'Sumisha Shankar', 'Jeet Raidutt', 'Lovely Sharma', 'Vikas Shrivastav']","['Romance', 'Thriller']","February 2, 2024 (India)",['Hindi'],['Stuti Production']
Bhakshak,PT2H14M,7.2,['Pulkit'],"['Jyotsana Nath', 'Pulkit']","['Bhumi Pednekar', 'Sanjay Mishra', 'Aditya Srivastav', 'Sai Tamhankar', 'Surya Sharma', 'Chittaranjan Tripathy', 'Durgesh Kumar', 'Satyakam Anand', 'Tanisha Mehta', 'Vibha Chibber', 'Pravin Kumar Sisodia', 'Murari Kumar', 'Samta Sudiksha', 'Gulista Alija', 'Shakti Kumar', 'Danish Iqbal', 'Pubali Sanyal', 'Farheen Khan']","['Crime', 'Drama']","February 9, 2024 (India)",['Hindi'],['Red Chillies Entertainment']
